[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0md[38;2;185;255;0mi[38;2;179;255;0ms[38;2;172;255;0mc[38;2;166;255;0mo[38;2;159;255;0mr[38;2;153;255;0md[38;2;147;255;0m.[38;2;140;255;0mg[38;2;134;255;0mg[38;2;128;255;0m/[38;2;121;255;0mG[38;2;115;255;0mF[38;2;108;255;0mr[38;2;102;255;0mQ[38;2;96;255;0ms[38;2;89;255;0mG[38;2;83;255;0my[38;2;77;255;0m [38;2;70;255;0m [38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Open 10.10.127.152:10685
Open 10.10.127.152:10686
Open 10.10.127.152:10687
Open 10.10.127.152:10688
Open 10.10.127.152:10689
Open 10.10.127.152:10691
Open 10.10.127.152:10690
Open 10.10.127.152:10692
Open 10.10.127.152:10693
Open 10.10.127.152:10694
Open 10.10.127.152:10695
Open 10.10.127.152:10696
Open 10.10.127.152:10697
Open 10.10.127.152:10698
Open 10.10.127.152:10700
Open 10.10.127.152:10701
Open 10.10.127.152:10703
Open 10.10.127.152:10705
Open 10.10.127.152:10706
Open 10.10.127.152:10707
Open 10.10.127.152:10709
Open 10.10.127.152:10710
Open 10.10.127.152:10712
Open 10.10.127.152:10711
Open 10.10.127.152:10699
Open 10.10.127.152:10702
Open 10.10.127.152:10704
Open 10.10.127.152:10708
Open 10.10.127.152:10713
Open 10.10.127.152:10714
Open 10.10.127.152:10715
Open 10.10.127.152:10716
Open 10.10.127.152:10717
Open 10.10.127.152:10718
Open 10.10.127.152:10719
Open 10.10.127.152:10720
Open 10.10.127.152:10721
Open 10.10.127.152:10722
Open 10.10.127.152:10723
Open 10.10.127.152:10724
Open 10.10.127.152:10726
Open 10.10.127.152:10727
Open 10.10.127.152:10725
Open 10.10.127.152:10728
Open 10.10.127.152:10730
Open 10.10.127.152:10729
Open 10.10.127.152:10731
Open 10.10.127.152:10732
Open 10.10.127.152:10733
Open 10.10.127.152:10736
Open 10.10.127.152:10734
Open 10.10.127.152:10735
Open 10.10.127.152:10737
Open 10.10.127.152:10738
Open 10.10.127.152:10739
Open 10.10.127.152:10740
Open 10.10.127.152:10741
Open 10.10.127.152:10742
Open 10.10.127.152:10743
Open 10.10.127.152:10744
Open 10.10.127.152:10745
Open 10.10.127.152:10746
Open 10.10.127.152:10748
Open 10.10.127.152:10751
Open 10.10.127.152:10753
Open 10.10.127.152:10760
Open 10.10.127.152:10756
Open 10.10.127.152:10763
Open 10.10.127.152:10765
Open 10.10.127.152:10766
Open 10.10.127.152:10770
Open 10.10.127.152:10774
Open 10.10.127.152:10777
Open 10.10.127.152:10778
Open 10.10.127.152:10781
Open 10.10.127.152:10785
Open 10.10.127.152:10786
Open 10.10.127.152:10789
Open 10.10.127.152:10792
Open 10.10.127.152:10793
Open 10.10.127.152:10795
Open 10.10.127.152:10797
Open 10.10.127.152:10796
Open 10.10.127.152:10798
Open 10.10.127.152:10801
Open 10.10.127.152:10799
Open 10.10.127.152:10802
Open 10.10.127.152:10800
Open 10.10.127.152:10803
Open 10.10.127.152:10804
Open 10.10.127.152:10805
Open 10.10.127.152:10806
Open 10.10.127.152:10808
Open 10.10.127.152:10811
Open 10.10.127.152:10817
Open 10.10.127.152:10821
Open 10.10.127.152:10814
Open 10.10.127.152:10822
Open 10.10.127.152:10823
Open 10.10.127.152:10824
Open 10.10.127.152:10825
Open 10.10.127.152:10826
Open 10.10.127.152:10827
Open 10.10.127.152:10828
Open 10.10.127.152:10829
Open 10.10.127.152:10830
Open 10.10.127.152:10831
Open 10.10.127.152:10832
Open 10.10.127.152:10833
Open 10.10.127.152:10834
Open 10.10.127.152:10837
Open 10.10.127.152:10841
Open 10.10.127.152:10843
Open 10.10.127.152:10844
Open 10.10.127.152:10845
Open 10.10.127.152:10846
Open 10.10.127.152:10847
Open 10.10.127.152:10848
Open 10.10.127.152:10849
Open 10.10.127.152:10850
Open 10.10.127.152:10851
Open 10.10.127.152:10852
Open 10.10.127.152:10853
Open 10.10.127.152:10854
Open 10.10.127.152:10855
Open 10.10.127.152:10857
Open 10.10.127.152:10858
Open 10.10.127.152:10860
Open 10.10.127.152:10862
Open 10.10.127.152:10863
Open 10.10.127.152:10864
Open 10.10.127.152:10866
Open 10.10.127.152:10865
Open 10.10.127.152:10867
Open 10.10.127.152:10868
Open 10.10.127.152:10871
Open 10.10.127.152:10875
Open 10.10.127.152:10881
Open 10.10.127.152:10883
Open 10.10.127.152:10885
Open 10.10.127.152:10890
Open 10.10.127.152:10896
Open 10.10.127.152:10900
Open 10.10.127.152:10901
Open 10.10.127.152:10904
Open 10.10.127.152:10907
Open 10.10.127.152:10910
Open 10.10.127.152:10911
Open 10.10.127.152:10912
Open 10.10.127.152:10913
Open 10.10.127.152:10914
Open 10.10.127.152:10915
Open 10.10.127.152:10916
Open 10.10.127.152:10917
Open 10.10.127.152:10918
Open 10.10.127.152:10919
Open 10.10.127.152:10921
Open 10.10.127.152:10922
Open 10.10.127.152:10920
Open 10.10.127.152:10923
Open 10.10.127.152:10925
Open 10.10.127.152:10924
Open 10.10.127.152:10926
Open 10.10.127.152:10930
Open 10.10.127.152:10933
Open 10.10.127.152:10937
Open 10.10.127.152:10940
Open 10.10.127.152:10939
Open 10.10.127.152:10947
Open 10.10.127.152:10950
Open 10.10.127.152:10952
Open 10.10.127.152:10953
Open 10.10.127.152:10959
Open 10.10.127.152:10962
Open 10.10.127.152:10965
Open 10.10.127.152:10968
Open 10.10.127.152:10971
Open 10.10.127.152:10974
Open 10.10.127.152:10976
Open 10.10.127.152:10981
Open 10.10.127.152:10983
Open 10.10.127.152:10988
Open 10.10.127.152:10991
Open 10.10.127.152:10995
Open 10.10.127.152:10998
Open 10.10.127.152:11003
Open 10.10.127.152:11001
Open 10.10.127.152:11006
Open 10.10.127.152:11008
Open 10.10.127.152:11010
Open 10.10.127.152:11013
Open 10.10.127.152:11017
Open 10.10.127.152:11020
Open 10.10.127.152:11026
Open 10.10.127.152:11023
Open 10.10.127.152:11029
Open 10.10.127.152:11032
Open 10.10.127.152:11035
Open 10.10.127.152:11037
Open 10.10.127.152:11043
Open 10.10.127.152:11039
Open 10.10.127.152:11045
Open 10.10.127.152:11046
Open 10.10.127.152:11048
Open 10.10.127.152:11051
Open 10.10.127.152:11058
Open 10.10.127.152:11069
Open 10.10.127.152:11072
Open 10.10.127.152:11074
Open 10.10.127.152:11054
Open 10.10.127.152:11076
Open 10.10.127.152:11062
Open 10.10.127.152:11079
Open 10.10.127.152:11082
Open 10.10.127.152:11085
Open 10.10.127.152:11065
Open 10.10.127.152:11088
Open 10.10.127.152:11091
Open 10.10.127.152:11094
Open 10.10.127.152:11095
Open 10.10.127.152:11096
Open 10.10.127.152:11097
Open 10.10.127.152:11098
Open 10.10.127.152:11099
Open 10.10.127.152:11100
Open 10.10.127.152:11101
Open 10.10.127.152:11104
Open 10.10.127.152:11106
Open 10.10.127.152:11109
Open 10.10.127.152:11110
Open 10.10.127.152:11111
Open 10.10.127.152:11113
Open 10.10.127.152:11114
Open 10.10.127.152:11115
Open 10.10.127.152:11116
Open 10.10.127.152:11117
Open 10.10.127.152:11118
Open 10.10.127.152:11119
Open 10.10.127.152:11120
Open 10.10.127.152:11121
Open 10.10.127.152:11122
Open 10.10.127.152:11123
Open 10.10.127.152:11124
Open 10.10.127.152:11125
Open 10.10.127.152:11127
Open 10.10.127.152:11130
Open 10.10.127.152:11133
Open 10.10.127.152:11136
Open 10.10.127.152:11139
Open 10.10.127.152:11141
Open 10.10.127.152:11142
Open 10.10.127.152:11143
Open 10.10.127.152:11144
Open 10.10.127.152:11146
Open 10.10.127.152:11149
Open 10.10.127.152:11151
Open 10.10.127.152:11154
Open 10.10.127.152:11155
Open 10.10.127.152:11157
Open 10.10.127.152:11164
Open 10.10.127.152:11167
Open 10.10.127.152:11171
Open 10.10.127.152:11174
Open 10.10.127.152:11177
Open 10.10.127.152:11180
Open 10.10.127.152:11183
Open 10.10.127.152:11186
Open 10.10.127.152:11189
Open 10.10.127.152:11193
Open 10.10.127.152:11192
Open 10.10.127.152:11196
Open 10.10.127.152:11200
Open 10.10.127.152:11202
Open 10.10.127.152:11205
Open 10.10.127.152:11208
Open 10.10.127.152:11209
Open 10.10.127.152:11210
Open 10.10.127.152:11211
Open 10.10.127.152:11212
Open 10.10.127.152:11215
Open 10.10.127.152:11219
Open 10.10.127.152:11220
Open 10.10.127.152:11223
Open 10.10.127.152:11226
Open 10.10.127.152:11227
Open 10.10.127.152:11228
Open 10.10.127.152:11229
Open 10.10.127.152:11230
Open 10.10.127.152:11231
Open 10.10.127.152:11232
Open 10.10.127.152:11233
Open 10.10.127.152:11234
Open 10.10.127.152:11236
Open 10.10.127.152:11235
Open 10.10.127.152:11237
Open 10.10.127.152:11238
Open 10.10.127.152:11239
Open 10.10.127.152:11240
Open 10.10.127.152:11241
Open 10.10.127.152:11242
Open 10.10.127.152:11243
Open 10.10.127.152:11244
Open 10.10.127.152:11245
Open 10.10.127.152:11247
Open 10.10.127.152:11246
Open 10.10.127.152:11248
Open 10.10.127.152:11249
Open 10.10.127.152:11250
Open 10.10.127.152:11251
Open 10.10.127.152:11252
Open 10.10.127.152:11253
Open 10.10.127.152:11254
Open 10.10.127.152:11255
Open 10.10.127.152:11256
Open 10.10.127.152:11257
Open 10.10.127.152:11258
Open 10.10.127.152:11259
Open 10.10.127.152:11260
Open 10.10.127.152:11261
Open 10.10.127.152:11262
Open 10.10.127.152:11263
Open 10.10.127.152:11264
Open 10.10.127.152:11267
Open 10.10.127.152:11265
Open 10.10.127.152:11266
Open 10.10.127.152:11268
Open 10.10.127.152:11269
Open 10.10.127.152:11270
Open 10.10.127.152:11271
Open 10.10.127.152:11272
Open 10.10.127.152:11273
Open 10.10.127.152:11274
Open 10.10.127.152:11275
Open 10.10.127.152:11277
Open 10.10.127.152:11276
Open 10.10.127.152:11278
Open 10.10.127.152:11279
Open 10.10.127.152:11280
Open 10.10.127.152:11281
Open 10.10.127.152:11282
Open 10.10.127.152:11283
Open 10.10.127.152:11284
Open 10.10.127.152:11285
Open 10.10.127.152:11286
Open 10.10.127.152:11287
Open 10.10.127.152:11289
Open 10.10.127.152:11290
Open 10.10.127.152:11292
Open 10.10.127.152:11293
Open 10.10.127.152:11291
Open 10.10.127.152:11294
Open 10.10.127.152:11288
Open 10.10.127.152:11295
Open 10.10.127.152:11296
Open 10.10.127.152:11297
Open 10.10.127.152:11299
Open 10.10.127.152:11298
Open 10.10.127.152:11300
Open 10.10.127.152:11301
Open 10.10.127.152:11302
Open 10.10.127.152:11303
Open 10.10.127.152:11304
Open 10.10.127.152:11305
Open 10.10.127.152:11306
Open 10.10.127.152:11307
Open 10.10.127.152:11310
Open 10.10.127.152:11315
Open 10.10.127.152:11317
Open 10.10.127.152:11318
Open 10.10.127.152:11319
Open 10.10.127.152:11320
Open 10.10.127.152:11321
Open 10.10.127.152:11323
Open 10.10.127.152:11322
Open 10.10.127.152:11324
Open 10.10.127.152:11325
Open 10.10.127.152:11326
Open 10.10.127.152:11327
Open 10.10.127.152:11328
Open 10.10.127.152:11329
Open 10.10.127.152:11330
Open 10.10.127.152:11331
Open 10.10.127.152:11332
Open 10.10.127.152:11333
Open 10.10.127.152:11335
Open 10.10.127.152:11339
Open 10.10.127.152:11341
Open 10.10.127.152:11342
Open 10.10.127.152:11343
Open 10.10.127.152:11344
Open 10.10.127.152:11345
Open 10.10.127.152:11346
Open 10.10.127.152:11347
Open 10.10.127.152:11348
Open 10.10.127.152:11349
Open 10.10.127.152:11350
Open 10.10.127.152:11351
Open 10.10.127.152:11352
Open 10.10.127.152:11353
Open 10.10.127.152:11354
Open 10.10.127.152:11355
Open 10.10.127.152:11356
Open 10.10.127.152:11357
Open 10.10.127.152:11358
Open 10.10.127.152:11359
Open 10.10.127.152:11360
Open 10.10.127.152:11361
Open 10.10.127.152:11362
Open 10.10.127.152:11364
Open 10.10.127.152:11363
Open 10.10.127.152:11365
Open 10.10.127.152:11366
Open 10.10.127.152:11367
Open 10.10.127.152:11368
Open 10.10.127.152:11369
Open 10.10.127.152:11370
Open 10.10.127.152:11371
Open 10.10.127.152:11372
Open 10.10.127.152:11373
Open 10.10.127.152:11374
Open 10.10.127.152:11376
Open 10.10.127.152:11377
Open 10.10.127.152:11375
Open 10.10.127.152:11378
Open 10.10.127.152:11379
Open 10.10.127.152:11380
Open 10.10.127.152:11381
Open 10.10.127.152:11382
Open 10.10.127.152:11383
Open 10.10.127.152:11384
Open 10.10.127.152:11386
Open 10.10.127.152:11385
Open 10.10.127.152:11387
Open 10.10.127.152:11388
Open 10.10.127.152:11389
Open 10.10.127.152:11390
Open 10.10.127.152:11391
Open 10.10.127.152:11392
Open 10.10.127.152:11394
Open 10.10.127.152:11393
Open 10.10.127.152:9304
Open 10.10.127.152:9445
Open 10.10.127.152:9302
Open 10.10.127.152:9301
Open 10.10.127.152:9299
Open 10.10.127.152:9297
Open 10.10.127.152:9444
Open 10.10.127.152:9443
Open 10.10.127.152:9442
Open 10.10.127.152:9441
Open 10.10.127.152:9440
Open 10.10.127.152:9438
Open 10.10.127.152:9295
Open 10.10.127.152:9291
Open 10.10.127.152:9294
Open 10.10.127.152:9292
Open 10.10.127.152:9437
Open 10.10.127.152:9290
Open 10.10.127.152:9288
Open 10.10.127.152:9436
Open 10.10.127.152:9434
Open 10.10.127.152:9287
Open 10.10.127.152:9424
Open 10.10.127.152:9286
Open 10.10.127.152:9423
Open 10.10.127.152:9284
Open 10.10.127.152:9283
Open 10.10.127.152:9422
Open 10.10.127.152:9281
Open 10.10.127.152:9280
Open 10.10.127.152:9215
Open 10.10.127.152:9421
Open 10.10.127.152:9213
Open 10.10.127.152:9212
Open 10.10.127.152:9420
Open 10.10.127.152:9418
Open 10.10.127.152:9419
Open 10.10.127.152:9209
Open 10.10.127.152:9210
Open 10.10.127.152:9417
Open 10.10.127.152:9208
Open 10.10.127.152:9416
Open 10.10.127.152:9415
Open 10.10.127.152:9206
Open 10.10.127.152:9205
Open 10.10.127.152:9204
Open 10.10.127.152:9414
Open 10.10.127.152:9202
Open 10.10.127.152:9413
Open 10.10.127.152:9412
Open 10.10.127.152:9201
Open 10.10.127.152:9200
Open 10.10.127.152:9409
Open 10.10.127.152:9411
Open 10.10.127.152:9410
Open 10.10.127.152:9198
Open 10.10.127.152:9408
Open 10.10.127.152:9197
Open 10.10.127.152:9407
Open 10.10.127.152:9406
Open 10.10.127.152:9195
Open 10.10.127.152:9405
Open 10.10.127.152:9385
Open 10.10.127.152:9379
Open 10.10.127.152:9375
Open 10.10.127.152:9342
Open 10.10.127.152:9336
Open 10.10.127.152:9330
Open 10.10.127.152:9387
Open 10.10.127.152:9381
Open 10.10.127.152:9327
Open 10.10.127.152:9182
Open 10.10.127.152:9179
Open 10.10.127.152:9177
Open 10.10.127.152:9174
Open 10.10.127.152:9172
Open 10.10.127.152:9309
Open 10.10.127.152:11395
Open 10.10.127.152:11396
Open 10.10.127.152:11397
Open 10.10.127.152:11398
Open 10.10.127.152:11399
Open 10.10.127.152:11400
Open 10.10.127.152:11401
Open 10.10.127.152:11402
Open 10.10.127.152:11403
Open 10.10.127.152:11404
Open 10.10.127.152:11406
Open 10.10.127.152:11405
Open 10.10.127.152:11408
Open 10.10.127.152:11409
Open 10.10.127.152:11407
Open 10.10.127.152:11410
Open 10.10.127.152:11411
Open 10.10.127.152:11412
Open 10.10.127.152:11413
Open 10.10.127.152:11414
Open 10.10.127.152:11415
Open 10.10.127.152:11416
Open 10.10.127.152:11417
Open 10.10.127.152:11418
Open 10.10.127.152:11419
Open 10.10.127.152:11420
Open 10.10.127.152:11421
Open 10.10.127.152:11423
Open 10.10.127.152:11424
Open 10.10.127.152:11422
Open 10.10.127.152:9596
Open 10.10.127.152:9595
Open 10.10.127.152:9593
Open 10.10.127.152:9592
Open 10.10.127.152:9590
Open 10.10.127.152:9589
Open 10.10.127.152:9588
Open 10.10.127.152:9586
Open 10.10.127.152:9584
Open 10.10.127.152:9585
Open 10.10.127.152:9582
Open 10.10.127.152:9581
Open 10.10.127.152:9580
Open 10.10.127.152:9578
Open 10.10.127.152:9577
Open 10.10.127.152:9575
Open 10.10.127.152:9574
Open 10.10.127.152:9573
Open 10.10.127.152:9570
Open 10.10.127.152:9491
Open 10.10.127.152:9571
Open 10.10.127.152:9489
Open 10.10.127.152:9488
Open 10.10.127.152:9486
Open 10.10.127.152:9485
Open 10.10.127.152:9484
Open 10.10.127.152:9482
Open 10.10.127.152:9480
Open 10.10.127.152:9478
Open 10.10.127.152:9481
Open 10.10.127.152:9477
Open 10.10.127.152:9475
Open 10.10.127.152:9473
Open 10.10.127.152:9474
Open 10.10.127.152:9471
Open 10.10.127.152:9469
Open 10.10.127.152:9467
Open 10.10.127.152:9470
Open 10.10.127.152:9466
Open 10.10.127.152:9463
Open 10.10.127.152:9462
Open 10.10.127.152:9464
Open 10.10.127.152:9460
Open 10.10.127.152:9459
Open 10.10.127.152:9458
Open 10.10.127.152:9457
Open 10.10.127.152:9455
Open 10.10.127.152:9454
Open 10.10.127.152:9452
Open 10.10.127.152:9451
Open 10.10.127.152:9450
Open 10.10.127.152:9449
Open 10.10.127.152:9448
Open 10.10.127.152:9446
Open 10.10.127.152:11425
Open 10.10.127.152:11426
Open 10.10.127.152:11427
Open 10.10.127.152:11428
Open 10.10.127.152:11429
Open 10.10.127.152:11430
Open 10.10.127.152:11431
Open 10.10.127.152:11432
Open 10.10.127.152:11433
Open 10.10.127.152:11434
Open 10.10.127.152:11435
Open 10.10.127.152:11437
Open 10.10.127.152:11436
Open 10.10.127.152:11438
Open 10.10.127.152:11439
Open 10.10.127.152:11440
Open 10.10.127.152:11441
Open 10.10.127.152:11442
Open 10.10.127.152:11444
Open 10.10.127.152:11445
Open 10.10.127.152:11443
Open 10.10.127.152:11447
Open 10.10.127.152:11446
Open 10.10.127.152:11448
Open 10.10.127.152:11449
Open 10.10.127.152:11450
Open 10.10.127.152:11451
Open 10.10.127.152:11453
Open 10.10.127.152:11455
Open 10.10.127.152:11457
Open 10.10.127.152:11458
Open 10.10.127.152:11459
Open 10.10.127.152:11460
Open 10.10.127.152:11461
Open 10.10.127.152:11462
Open 10.10.127.152:11463
Open 10.10.127.152:11465
Open 10.10.127.152:11464
Open 10.10.127.152:11466
Open 10.10.127.152:11467
Open 10.10.127.152:11468
Open 10.10.127.152:11469
Open 10.10.127.152:11470
Open 10.10.127.152:11471
Open 10.10.127.152:11472
Open 10.10.127.152:11473
Open 10.10.127.152:11474
Open 10.10.127.152:11475
Open 10.10.127.152:11476
Open 10.10.127.152:11480
